GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/24/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,TRUE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,ASTRUB,Asterias rubens,Common sea star,15,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,33,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,18,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,80,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/21/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2015,X1,ASTRUB,Asterias rubens,Common sea star,12,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2015,X1,ASTRUB,Asterias rubens,Common sea star,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2015,X1,ASTRUB,Asterias rubens,Common sea star,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2015,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/12/2015,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,68,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/28/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/28/2016,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X1,ASTRUB,Asterias rubens,Common sea star,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,BASHAR,Bass Harbor,6/25/2017,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
