GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,CommunityType,PlotName,SpeciesCode,ScientificName,CommonName,Damage,No Damage,Subsampled,IsPointCUI,TargetSpecies,QAQC
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,0,3,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,0,6,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,0,8,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,0,25,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,0,1,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,0,16,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,0,34,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,0,2,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,0,20,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,1,6,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,NUCLAP,Nucella lapillus,Dogwhelk,0,0,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,TECTES,Testudinalia testudinalis,Limpet,0,0,Yes,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A5,LITLIT,Littorina littorea,Common periwinkle,1,22,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A5,LITOBT,Littorina obtusata,Smooth periwinkle,0,23,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A5,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A5,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Ascophyllum,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B1,LITLIT,Littorina littorea,Common periwinkle,0,1,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B1,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B1,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B2,LITLIT,Littorina littorea,Common periwinkle,0,1,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B2,LITOBT,Littorina obtusata,Smooth periwinkle,0,1,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B2,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B2,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B3,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B3,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B3,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B3,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B4,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B4,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B4,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B4,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B5,LITLIT,Littorina littorea,Common periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B5,LITOBT,Littorina obtusata,Smooth periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B5,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B5,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Barnacle,B5,TECTES,Testudinalia testudinalis,Limpet,0,0,No,FALSE,Barnacle,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F1,LITLIT,Littorina littorea,Common periwinkle,2,30,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F1,LITOBT,Littorina obtusata,Smooth periwinkle,1,40,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F1,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F1,NUCLAP,Nucella lapillus,Dogwhelk,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F1,TECTES,Testudinalia testudinalis,Limpet,0,11,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F2,LITLIT,Littorina littorea,Common periwinkle,0,5,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F2,LITOBT,Littorina obtusata,Smooth periwinkle,1,80,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F2,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F2,NUCLAP,Nucella lapillus,Dogwhelk,0,6,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F2,TECTES,Testudinalia testudinalis,Limpet,0,3,No,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITLIT,Littorina littorea,Common periwinkle,0,3,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITOBT,Littorina obtusata,Smooth periwinkle,0,17,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,NUCLAP,Nucella lapillus,Dogwhelk,0,1,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F3,TECTES,Testudinalia testudinalis,Limpet,0,13,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITLIT,Littorina littorea,Common periwinkle,1,22,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITOBT,Littorina obtusata,Smooth periwinkle,2,32,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,LITSAX,Littorina saxatilis,Rough periwinkle,0,0,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,NUCLAP,Nucella lapillus,Dogwhelk,0,1,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F4,TECTES,Testudinalia testudinalis,Limpet,0,2,Yes,FALSE,Fucus,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Fucus,F5,LITLIT,Littorina littorea,Common periwinkle,0,5,Yes,FALSE,Fucus,FALSE
