GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,CommunityType,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITLIT,Littorina littorea,Common periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A1,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,NUCLAP,Nucella lapillus,Dogwhelk,31,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,20,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITLIT,Littorina littorea,Common periwinkle,23,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A2,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,25,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,22,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,13,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,11,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,12,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,NUCLAP,Nucella lapillus,Dogwhelk,26,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,7,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,8,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,24,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A3,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,9,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,16,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITOBT,Littorina obtusata,Smooth periwinkle,10,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,18,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,19,FALSE,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,Ascophyllum,A4,LITLIT,Littorina littorea,Common periwinkle,17,FALSE,FALSE
